Sun 02/17/2019 11:23:30.62 Initial tracert (trace route) to utahbroadband.com  

Tracing route to utahbroadband.com [208.64.90.246]
over a maximum of 30 hops:

  1    <1 ms    <1 ms    <1 ms  router.asus.com [192.168.1.1] 
  2     1 ms    <1 ms    <1 ms  10.1.27.1 
  3     1 ms     1 ms     1 ms  66.29.178.205.static.utbb.net [66.29.178.205] 
  4     2 ms     2 ms     2 ms  204.14.21.158.static.utbb.net [204.14.21.158] 
  5     8 ms     4 ms     4 ms  66.29.191.205.static.utbb.net [66.29.191.205] 
  6     4 ms     3 ms     3 ms  204.14.23.74.static.utbb.net [204.14.23.74] 
  7     4 ms     3 ms     3 ms  www.utahbroadband.com [208.64.90.246] 

Trace complete.
Begin pinging utahbroadband.com  
Sun 02/17/2019 11:23:45.23 Pinging...  
Sun 02/17/2019 11:23:49.27 Pinging...  
Sun 02/17/2019 11:23:53.30 Pinging...  
Sun 02/17/2019 11:23:57.33 Pinging...  
Sun 02/17/2019 11:24:01.36 Pinging...  
Sun 02/17/2019 11:24:05.39 Pinging...  
Sun 02/17/2019 11:24:09.42 Pinging...  
Sun 02/17/2019 11:24:13.45 Pinging...  
Sun 02/17/2019 11:24:17.48 Pinging...  
Sun 02/17/2019 11:24:21.51 Pinging...  
Sun 02/17/2019 11:24:25.54 Pinging...  
Sun 02/17/2019 11:24:29.57 Pinging...  
